"","modelseg","modelda","gageID","gageDA"
"1","EL0_4562_0001",9.687319756,1487000,75.4
"2","EL1_5430_0001",45.38090134,1485500,44.9
"3","EL2_4400_4590",47.55039978,1488500,46.8
"4","EL2_5270_0001",128.0310059,1485000,60.5
"5","EM2_3980_0001",114.1869965,1491000,113
"6","EU0_3830_0001",20.07729912,1493000,19.7
"7","EU1_2650_0001",53.21080017,1495000,51.6
"8","JA2_7550_7280",312.8129883,2039500,302
"9","JA2_7570_7480",47.87860107,2041000,158
"10","JA4_7340_7470",20.25250053,2040000,725
"11","JA5_7520_0000",50.31200027,2041650,1342
"12","JA5_7520_0000",0.68839699,2041650,1342
"13","JB3_6820_7053",251.2400055,2042500,251
"14","JL1_6560_6440",95.35289764,2031000,95.3
"15","JL1_6910_6960",22.21870041,2030000,116
"16","JL1_7190_7250",23.52630043,2027500,47.7
"17","JL1_7200_7250",13.11340046,2027000,93
"18","JL2_6240_6520",177.1869965,2032680,174
"19","JL2_6441_6520",52.3246994,2032515,259
"20","JL2_6850_6890",154.9019928,2028500,94.8
"21","JL2_7120_6970",18.92779922,2030500,226
"22","JL2_7350_7090",7.635389805,2027800,148
"23","JL4_6710_6740",69.14920044,2034000,663
"24","JL6_6890_6990",94.28369904,2029000,4581
"25","JL6_7160_7440",205.5780029,2025500,3256
"26","JL6_7430_7320",52.35570145,2026000,3649
"27","JL7_6800_7070",357.7839966,2037000,66.6
"28","JL7_7030_6800",60.32619858,2035000,6252
"29","JU1_6300_6650",110.4039993,2015700,110
"30","JU1_6590_6600",17.15839958,2011470,75.6
"31","JU1_6590_6600",17.15839958,2011460,60.9
"32","JU1_7560_7500",81.52030182,2018500,34.3
"33","JU1_7630_7490",105.1460037,2017500,105
"34","JU2_6410_6640",141.5220032,2020500,141
"35","JU2_6600_6810",56.80509949,2011500,134
"36","JU2_7140_7330",169.0599976,2013000,162
"37","JU2_7360_7000",20.36260033,2014000,153
"38","JU3_6380_6900",158.5679932,2011400,157
"39","JU3_6650_7300",278.8349915,2016000,461
"40","JU3_6790_7260",199.2030029,2021500,329
"41","JU3_6900_6950",45.8288002,2011800,345
"42","JU3_7400_7510",43.3370018,2018000,329
"43","JU4_7260_7380",44.21760178,2024000,647
"44","JU4_7330_7000",10.47959995,2013100,612
"45","JU5_7300_7510",86.31390381,2016500,1371
"46","JU5_7420_7160",141.022995,2019500,2073
"47","PL0_4510_0001",52.1405983,1651000,49.4
"48","PL0_5010_5130",23.94059944,1654000,23.9
"49","PL0_5090_0000",9.763429642,1653000,33.9
"50","PL0_5450_0000",24.78809929,1658000,54.8
"51","PL0_5490_0001",19.68910027,1658500,7.62
"52","PL0_5750_0001",18.55430031,1661050,18.5
"53","PL0_5981_0000",16.91720009,1661500,24
"54","PL1_4460_4780",62.39569855,1648000,62.2
"55","PL1_4540_0001",75.03959656,1649500,72.8
"56","PL1_5060_0000",23.33239937,1653600,39.5
"57","PL1_5690_0001",21.25909996,1660400,35
"58","PL2_5300_5630",80.21199799,1660920,79.9
"59","PL2_5470_5360",102.802002,1656000,93.4
"60","PL7_4910_0000",3.759150028,1646580,11570
"61","PL7_4910_0000",0.546141028,1646580,11570
"62","PM1_3120_3400",107.762001,1639500,102
"63","PM1_3510_4000",67.16400146,1637500,66.9
"64","PM1_4250_4500",101.8320007,1645000,101
"65","PM1_4430_4200",92.56289673,1638480,89.5
"66","PM3_3040_3340",146.326004,1639000,173
"67","PM3_4660_4620",54.39839935,1644000,332
"68","PM3_4670_4660",210.779007,1643700,122
"69","PM4_4040_4410",153.8769989,1643000,817
"70","PM7_4200_4410",41.0788002,1638500,9651
"71","PM7_4820_0001",10.87959957,1646500,11560
"72","PM7_4820_0001",10.87959957,1646502,11560
"73","PM7_4820_0001",0.546553016,1646500,11560
"74","PM7_4820_0001",0.546553016,1646502,11560
"75","PS0_6150_6160",11.37849998,1621410,10.9
"76","PS1_4830_5080",55.3451004,1634500,102
"77","PS2_5560_5100",299.0950012,1632000,210
"78","PS2_6420_6360",22.69510078,1627500,212
"79","PS2_6490_6420",63.79270172,1626850,148
"80","PS2_6730_6660",127.322998,1626000,127
"81","PS3_5100_5080",264.7120056,1634000,770
"82","PS3_5100_5080",264.7120056,1633000,508
"83","PS3_6161_6280",9.024299622,1622000,376
"84","PS3_6460_6230",374.7090149,1625000,373
"85","PS4_5840_5240",297.394989,1628500,1079
"86","PS5_4370_4150",22.21890068,1636500,3041
"87","PS5_5200_4380",37.53620148,1631000,1634
"88","PS5_5240_5200",262.2600098,1629500,1372
"89","PU0_5620_5380",88.17849731,1605500,179
"90","PU1_3100_3690",104.4660034,1610155,102
"91","PU1_3850_4190",48.5243988,1596500,49.1
"92","PU1_4300_4440",11.11530018,1597500,106
"93","PU1_4760_4450",9.852370262,1595200,48.7
"94","PU2_3900_3750",66.40640259,1616500,273
"95","PU2_4050_4180",10.81620026,1619500,281
"96","PU2_4160_3930",63.76150131,1604500,221
"97","PU2_4720_4750",73.17289734,1595000,73.1
"98","PU2_4730_4220",58.4070015,1615000,58.2
"99","PU2_5190_4310",176.8000031,1608000,277
"100","PU2_5190_4310",176.8000031,1607500,103
"101","PU3_3290_3390",23.48329926,1614500,494
"102","PU3_3680_3890",64.2410965,1601500,247
"103","PU3_3860_3610",60.60020065,1611500,675
"104","PU4_3990_3780",2.578020096,1603000,877
"105","PU4_4210_4170",19.39369965,1608500,1461
"106","PU4_4440_3970",3.282510042,1598500,406
"107","PU4_5050_4310",251.1150055,1606500,651
"108","PU6_3530_3440",16.93250084,1613000,4064
"109","PU6_3870_3690",46.85279846,1610000,3129
"110","PU6_4080_4180",9.777449608,1618000,5953
"111","RL1_6322_0000",1.521589994,1668500,45.6
"112","RL1_6322_0000",29.13820076,1668500,45.6
"113","RL5_6070_0000",25.1086998,1668000,1595
"114","RL5_6070_0000",334.5299988,1668000,1595
"115","RL5_6320_0000",0.663946986,1669000,27.9
"116","RL5_6320_0000",27.08589935,1669000,27.9
"117","RU2_6200_6170",14.82040024,1666500,179
"118","RU2_6220_6170",131.2870026,1665500,115
"119","RU3_5610_5640",68.77539825,1663500,285
"120","RU4_5640_6030",257.0010071,1664000,619
"121","RU4_6040_6030",226.822998,1667500,468
"122","WM1_3910_0001",32.43420029,1589300,32.5
"123","WM3_4060_0001",83.17700195,1589000,285
"124","WU1_3331_3330",10.43150043,1581700,34.8
"125","WU1_3490_3480",25.70779991,1583500,59.8
"126","WU2_3320_3480",27.92090034,1582500,160
"127","XL0_5320_0001",9.278499603,1594670,9.38
"128","XL1_4690_0001",93.0326004,1594526,89.7
"129","XU2_4070_4330",44.38690186,1591000,34.8
"130","XU2_4270_4650",63.93709946,1594000,98.4
"131","XU2_4330_4480",53.55479813,1591610,78.6
"132","XU2_4330_4480",53.55479813,1592500,132
"133","XU3_4650_0001",9.438010216,1594440,348
"134","YM3_6430_6620",202.7030029,1674000,256
"135","YM4_6620_0001",108.0149994,1674500,603
"136","YP0_6840_0001",4.927700043,1673550,25.5
"137","YP1_6570_6680",106.7480011,1671100,107
"138","YP3_6330_6700",121.6100006,1670400,342
"139","YP3_6690_6720",71.55889893,1672500,395
"140","YP3_6700_6670",3.939049959,1671020,462
"141","YP4_6750_0001",70.19999695,1673000,1078
