"","date","gage.flow","model.flow"
"6973","2003-02-02",1910,1301.27384300353
"6974","2003-02-03",1770,1370.94059627955
"6975","2003-02-04",2890,2249.3194028106
"6976","2003-02-05",4850,2914.25522883672
"6977","2003-02-06",3970,2573.18383027729
"6978","2003-02-07",2970,2115.16867797904
"6979","2003-02-08",2370,1869.18906337015
"6980","2003-02-09",1910,1607.81912037342
"6981","2003-02-10",1690,1420.38039760215
"6982","2003-02-11",1570,1299.38050186678
"6983","2003-02-12",1470,1300.18126662424
"6984","2003-02-13",1330,1484.99341228994
"6985","2003-02-14",1260,1675.91031287759
"6986","2003-02-15",5330,5187.13025410682
"6987","2003-02-16",25100,24327.7444832853
"6988","2003-02-17",22200,24505.2319696457
"6989","2003-02-18",8570,9024.8671763988
"6990","2003-02-19",5280,5093.4875003583
"6991","2003-02-20",4010,4219.98500446278
"6992","2003-02-21",3300,4817.72979101016
"6993","2003-02-22",10800,26547.9196545023
"6994","2003-02-23",20900,25503.6451186385
"6995","2003-02-24",12800,16460.5301002812
"6996","2003-02-25",6840,7835.6773585208
"6997","2003-02-26",4930,6112.95286929358
"6998","2003-02-27",4510,4447.13154235669
"6999","2003-02-28",5130,4033.16697382789
"7000","2003-03-01",5370,4638.5260628752
"7001","2003-03-02",4600,5086.41074571169
"7002","2003-03-03",3800,5991.60350750604
"7003","2003-03-04",3120,4727.0938387658
"7004","2003-03-05",2630,3853.83631470659
"7005","2003-03-06",2360,5407.177950417
"7006","2003-03-07",2100,6647.11303887702
"7007","2003-03-08",1860,4771.11477057002
"7008","2003-03-09",1680,3690.31119215953
"7009","2003-03-10",1540,3276.05272000629
"7010","2003-03-11",1410,2830.52921419902
"7011","2003-03-12",1310,2422.77375415493
"7012","2003-03-13",1260,2170.63953369236
"7013","2003-03-14",1240,2434.30055728561
"7014","2003-03-15",1210,2821.76953037283
"7015","2003-03-16",1140,2479.94886418889
"7016","2003-03-17",1080,2185.97350901603
"7017","2003-03-18",1060,1950.5848412644
"7018","2003-03-19",1060,1784.61508241007
"7019","2003-03-20",1010,1688.46216719772
"7020","2003-03-21",979,1654.27733893495
"7021","2003-03-22",954,1595.38096510063
"7022","2003-03-23",912,1512.87945476279
"7023","2003-03-24",866,1422.87862419458
"7024","2003-03-25",831,1329.8098857926
"7025","2003-03-26",810,1246.01039424912
"7026","2003-03-27",802,1189.72064062319
"7027","2003-03-28",790,1160.03939915698
"7028","2003-03-29",762,1103.33309009876
"7029","2003-03-30",779,1147.89252983625
"7030","2003-03-31",862,1372.11423828484
"7031","2003-04-01",900,1675.55743051428
"7032","2003-04-02",914,1616.42630573642
"7033","2003-04-03",956,1404.66924976252
"7034","2003-04-04",1010,1213.98693326903
"7035","2003-04-05",1080,1191.37780643623
"7036","2003-04-06",1170,1251.06243435356
"7037","2003-04-07",3690,2753.33379052679
"7038","2003-04-08",4550,2595.68760213118
"7039","2003-04-09",7370,4634.93993849383
"7040","2003-04-10",11300,7893.88173363946
"7041","2003-04-11",21400,12312.2730318296
"7042","2003-04-12",13100,11723.0708842623
"7043","2003-04-13",6310,7156.93573208939
"7044","2003-04-14",4240,4494.85623212801
"7045","2003-04-15",3230,3185.82804360922
"7046","2003-04-16",2590,2559.07175557145
"7047","2003-04-17",2230,2239.60468860287
"7048","2003-04-18",6670,6554.20509647216
"7049","2003-04-19",6940,5407.95637897045
"7050","2003-04-20",4530,4602.48027922958
"7051","2003-04-21",3600,3367.85126988769
"7052","2003-04-22",3100,2798.11394308756
"7053","2003-04-23",2570,2534.23792686415
"7054","2003-04-24",2160,2211.65823052013
"7055","2003-04-25",1910,1953.5499246257
"7056","2003-04-26",1940,1834.97169025651
"7057","2003-04-27",1820,1861.55628597899
"7058","2003-04-28",1590,1737.01266492812
"7059","2003-04-29",1420,1582.52285517371
"7060","2003-04-30",1320,1470.26462682049
"7061","2003-05-01",1250,1369.75724970937
"7062","2003-05-02",1200,1319.49484825834
"7063","2003-05-03",1240,1354.40711362305
"7064","2003-05-04",1120,1405.30524644699
"7065","2003-05-05",1250,1400.75814426669
"7066","2003-05-06",1610,1583.35774325584
"7067","2003-05-07",1480,1741.35236249871
"7068","2003-05-08",1380,2109.30408549665
"7069","2003-05-09",3370,6168.08348787819
"7070","2003-05-10",2820,2892.84707654764
"7071","2003-05-11",2070,2001.82983490899
"7072","2003-05-12",1620,1566.51175627562
"7073","2003-05-13",1300,1323.47012786113
"7074","2003-05-14",1070,1152.15070426836
"7075","2003-05-15",1000,1041.49856840894
"7076","2003-05-16",1240,1007.18754371495
"7077","2003-05-17",1810,1729.88332236219
"7078","2003-05-18",2270,2582.08887614566
"7079","2003-05-19",1890,2385.41931141325
"7080","2003-05-20",1590,1764.37584090348
"7081","2003-05-21",1440,1585.32799685309
"7082","2003-05-22",1850,1803.58465532275
"7083","2003-05-23",1740,1730.28081790327
"7084","2003-05-24",1750,1529.51552212171
"7085","2003-05-25",1530,1443.43996477639
"7086","2003-05-26",1450,1325.18398928414
"7087","2003-05-27",1260,1176.3958617698
"7088","2003-05-28",1100,1050.70508890288
"7089","2003-05-29",1080,1071.83363394169
"7090","2003-05-30",1180,1112.68131421446
"7091","2003-05-31",1350,1260.5790609257
"7092","2003-06-01",1340,1480.01585510591
"7093","2003-06-02",1330,1632.0934825542
"7094","2003-06-03",1210,1426.75035547618
"7095","2003-06-04",1110,1291.14112970476
"7096","2003-06-05",1070,1298.90003531987
"7097","2003-06-06",952,1179.6698053596
"7098","2003-06-07",1310,1175.43792427236
"7099","2003-06-08",5130,3014.83671934143
"7100","2003-06-09",3680,3357.60109857966
"7101","2003-06-10",2410,2429.53304892981
"7102","2003-06-11",1780,1753.22312811623
"7103","2003-06-12",1660,1689.84530976401
"7104","2003-06-13",1580,1934.00908435042
"7105","2003-06-14",1290,1478.21266341699
"7106","2003-06-15",1630,1638.54540252539
"7107","2003-06-16",3940,2189.80677960886
"7108","2003-06-17",4240,4175.96801754349
"7109","2003-06-18",4410,7814.11812444627
"7110","2003-06-19",5970,12749.6840466628
"7111","2003-06-20",5670,7361.53682207252
"7112","2003-06-21",3810,4125.56077927519
"7113","2003-06-22",2690,2675.11470820089
"7114","2003-06-23",2040,2022.81182501328
"7115","2003-06-24",1620,1654.91345902827
"7116","2003-06-25",1340,1444.12602362215
"7117","2003-06-26",1140,1301.62691280436
"7118","2003-06-27",995,1191.05710084149
"7119","2003-06-28",895,1102.65105506662
"7120","2003-06-29",840,1028.869232598
"7121","2003-06-30",1290,966.339397807404
"7122","2003-07-01",1320,918.578958398561
"7123","2003-07-02",1960,1538.8322795921
"7124","2003-07-03",2600,2167.82279682835
"7125","2003-07-04",2100,2699.7598981927
"7126","2003-07-05",1650,2256.85293123734
"7127","2003-07-06",1550,1740.42358351601
"7128","2003-07-07",1660,1664.83193216104
"7129","2003-07-08",2520,2080.89197664302
"7130","2003-07-09",2090,1882.42972686919
"7131","2003-07-10",4030,1771.34354115442
"7132","2003-07-11",4360,2199.88963334379
"7133","2003-07-12",3570,2574.90464437757
"7134","2003-07-13",3430,2263.36771547213
"7135","2003-07-14",2650,1968.97719174966
"7136","2003-07-15",2070,1595.05914558222
"7137","2003-07-16",1670,1389.04842256365
"7138","2003-07-17",1350,1248.43861617828
"7139","2003-07-18",1120,1162.72121638773
"7140","2003-07-19",960,1052.52472598457
"7141","2003-07-20",844,952.137985758011
"7142","2003-07-21",753,877.51419220345
"7143","2003-07-22",729,819.663319091532
"7144","2003-07-23",801,816.02778633591
"7145","2003-07-24",762,903.001934647396
"7146","2003-07-25",704,880.712431879874
"7147","2003-07-26",621,822.302882078137
"7148","2003-07-27",544,757.46849757108
"7149","2003-07-28",501,699.904505034797
"7150","2003-07-29",644,737.677869544925
"7151","2003-07-30",1430,937.699182130356
"7152","2003-07-31",2120,1003.80817658408
"7153","2003-08-01",1680,1145.27179028468
"7154","2003-08-02",1440,1162.50529481724
"7155","2003-08-03",1820,1176.37820979925
"7156","2003-08-04",3110,1250.70461818498
"7157","2003-08-05",1980,1355.48603160549
"7158","2003-08-06",2030,1435.08357385868
"7159","2003-08-07",2150,2343.84849878852
"7160","2003-08-08",3570,2932.29803954438
"7161","2003-08-09",3020,2186.20109179915
"7162","2003-08-10",2590,1721.83789903048
"7163","2003-08-11",2060,1430.29471297094
"7164","2003-08-12",1850,1243.40188272122
"7165","2003-08-13",1600,1193.0148119299
"7166","2003-08-14",1240,1161.94225631147
"7167","2003-08-15",1040,1108.0122867841
"7168","2003-08-16",1120,1594.89546144788
"7169","2003-08-17",2370,2688.42387136492
"7170","2003-08-18",3820,3176.63099818168
"7171","2003-08-19",2670,2409.02791421124
"7172","2003-08-20",1710,1752.15681203283
"7173","2003-08-21",1290,1357.07279330841
"7174","2003-08-22",1090,1110.88810282351
"7175","2003-08-23",944,942.479056838717
"7176","2003-08-24",819,840.541556647719
"7177","2003-08-25",718,761.388774794428
"7178","2003-08-26",639,698.633830106354
"7179","2003-08-27",581,648.715274421073
"7180","2003-08-28",534,610.814409264496
"7181","2003-08-29",504,575.875006961146
"7182","2003-08-30",482,551.871498463715
"7183","2003-08-31",525,540.825596999894
"7184","2003-09-01",755,591.094809985234
"7185","2003-09-02",663,727.673953065511
"7186","2003-09-03",572,755.962970487834
"7187","2003-09-04",851,846.034674169813
"7188","2003-09-05",2350,3797.71554748744
"7189","2003-09-06",1390,3233.92822030841
"7190","2003-09-07",954,1795.87291150581
"7191","2003-09-08",739,1228.49503135672
"7192","2003-09-09",621,937.510484699437
"7193","2003-09-10",539,779.213361229223
"7194","2003-09-11",483,678.795126961497
"7195","2003-09-12",440,609.54226056235
"7196","2003-09-13",409,557.689802676737
"7197","2003-09-14",387,522.932987861113
"7198","2003-09-15",372,507.32771106337
"7199","2003-09-16",384,491.166798107218
"7200","2003-09-17",408,474.632908171484
"7201","2003-09-18",409,465.472609224153
"7202","2003-09-19",370,540.338624381842
"7203","2003-09-20",338,802.784619251456
"7204","2003-09-21",343,805.381478003923
"7205","2003-09-22",392,687.535626652898
"7206","2003-09-23",469,2240.75091494743
"7207","2003-09-24",503,2240.38299199804
"7208","2003-09-25",452,1495.97983559137
"7209","2003-09-26",427,1060.74040106624
"7210","2003-09-27",395,804.436596809045
"7211","2003-09-28",425,970.747862243908
"7212","2003-09-29",429,1169.19546886917
"7213","2003-09-30",373,1064.33257832983
"7214","2003-10-01",336,882.891112755908
"7215","2003-10-02",316,740.072142801192
"7216","2003-10-03",304,631.152086191703
"7217","2003-10-04",290,554.770867916366
"7218","2003-10-05",281,502.091139879117
"7219","2003-10-06",273,464.274998004229
"7220","2003-10-07",260,434.886849122819
"7221","2003-10-08",251,412.093390988605
"7222","2003-10-09",245,388.547197170982
"7223","2003-10-10",238,366.033077646588
"7224","2003-10-11",232,349.611976306706
"7225","2003-10-12",225,338.074838986024
"7226","2003-10-13",221,324.570759194298
"7227","2003-10-14",230,310.494966978341
"7228","2003-10-15",341,474.470438732215
"7229","2003-10-16",430,946.427228118317
"7230","2003-10-17",472,982.631221033374
"7231","2003-10-18",419,783.026605458037
"7232","2003-10-19",340,603.23513013419
"7233","2003-10-20",305,476.836111437747
"7234","2003-10-21",285,404.416350867854
"7235","2003-10-22",265,358.483905034989
"7236","2003-10-23",250,319.674015920183
"7237","2003-10-24",237,288.42631271887
"7238","2003-10-25",228,263.062882589233
"7239","2003-10-26",230,242.952479588104
"7240","2003-10-27",271,278.548939934914
"7241","2003-10-28",341,433.288924196272
"7242","2003-10-29",399,836.456681009815
"7243","2003-10-30",412,1139.6816780317
"7244","2003-10-31",390,1074.08545763987
"7245","2003-11-01",344,888.574905514601
"7246","2003-11-02",321,735.694069418541
"7247","2003-11-03",302,622.72938105047
"7248","2003-11-04",284,544.56133402647
"7249","2003-11-05",280,494.129319077711
"7250","2003-11-06",813,718.600377523109
"7251","2003-11-07",1370,3233.99363145299
"7252","2003-11-08",1360,2787.43347997139
"7253","2003-11-09",1030,1855.15895623963
"7254","2003-11-10",773,1347.71237640729
"7255","2003-11-11",633,1057.54257969538
"7256","2003-11-12",555,887.142565598718
"7257","2003-11-13",722,1209.58303449052
"7258","2003-11-14",1110,1335.7480576466
"7259","2003-11-15",1060,1203.73789560809
"7260","2003-11-16",972,1125.1649388446
"7261","2003-11-17",1030,1230.21707755127
"7262","2003-11-18",1010,1255.08146797053
"7263","2003-11-19",8550,13443.7040523513
"7264","2003-11-20",18900,17481.3801638653
"7265","2003-11-21",10300,11856.2633384425
"7266","2003-11-22",4110,5872.87341116149
"7267","2003-11-23",2750,3443.95447716063
"7268","2003-11-24",2140,2456.9616607915
"7269","2003-11-25",1990,2171.41104370217
"7270","2003-11-26",1770,2259.94563000683
"7271","2003-11-27",1520,2033.68592123001
"7272","2003-11-28",1750,1871.42994140217
"7273","2003-11-29",3430,2030.94282176827
"7274","2003-11-30",3210,2650.4215000164
"7275","2003-12-01",2450,2577.93173356863
"7276","2003-12-02",1970,2261.48789387852
"7277","2003-12-03",1640,1917.18030698321
"7278","2003-12-04",1580,1754.9103004813
"7279","2003-12-05",2590,2054.87237822332
"7280","2003-12-06",3330,2330.32472316759
"7281","2003-12-07",3070,2308.5804106907
"7282","2003-12-08",2540,2115.99464638462
"7283","2003-12-09",2140,1924.70119837263
"7284","2003-12-10",2030,1836.3548694106
"7285","2003-12-11",3680,2649.88809138323
"7286","2003-12-12",4230,4385.13433706399
"7287","2003-12-13",3390,3504.77804619613
"7288","2003-12-14",2820,2651.56458165928
"7289","2003-12-15",2700,2478.66782798447
"7290","2003-12-16",2490,2742.60220070419
"7291","2003-12-17",2530,2904.08044584728
"7292","2003-12-18",3140,3275.41081139263
"7293","2003-12-19",3160,2791.64497462964
"7294","2003-12-20",2680,2312.34868345118
"7295","2003-12-21",2220,1988.05872373971
"7296","2003-12-22",1910,1828.8909194892
"7297","2003-12-23",1790,1895.2374677871
"7298","2003-12-24",2320,2451.97715332441
"7299","2003-12-25",3990,3861.3595834035
"7300","2003-12-26",3760,3352.080966868
"7301","2003-12-27",2940,2561.97675356277
"7302","2003-12-28",2410,2091.21692627299
"7303","2003-12-29",2070,1844.67666791002
"7304","2003-12-30",1940,2006.43328985355
"7305","2003-12-31",1940,2863.26855103009
"7306","2004-01-01",1810,2548.89396048612
"7307","2004-01-02",1920,3433.43047498673
"7308","2004-01-03",6130,12909.8314139166
"7309","2004-01-04",6130,8583.33074036394
"7310","2004-01-05",6110,5965.56381808386
"7311","2004-01-06",12400,7438.35318780732
"7312","2004-01-07",7850,9218.26676285953
"7313","2004-01-08",4660,6052.18092409879
"7314","2004-01-09",3630,3844.02702727573
"7315","2004-01-10",2960,2809.86437371989
"7316","2004-01-11",2390,2301.41271605979
"7317","2004-01-12",2030,2016.87926793753
"7318","2004-01-13",1840,1977.64835273577
"7319","2004-01-14",1690,2169.43303648967
"7320","2004-01-15",1590,2022.28298330768
"7321","2004-01-16",1480,1865.62396957803
"7322","2004-01-17",1360,1739.92155492201
"7323","2004-01-18",1550,1903.25804835038
"7324","2004-01-19",2990,2980.08505638838
"7325","2004-01-20",3340,3357.36045565027
"7326","2004-01-21",2610,2758.23532450387
"7327","2004-01-22",2160,2248.77623148193
"7328","2004-01-23",1890,1931.61100367339
"7329","2004-01-24",1680,1732.46909881904
"7330","2004-01-25",1590,1617.58508884506
"7331","2004-01-26",1690,2061.56892306648
"7332","2004-01-27",1650,2329.54604354784
"7333","2004-01-28",1640,2044.07086321095
"7334","2004-01-29",1540,1755.38549776977
"7335","2004-01-30",1430,1560.29042901416
"7336","2004-01-31",1340,1498.09013077443
"7337","2004-02-01",1210,1460.27261400287
"7338","2004-02-02",1130,1387.2485535171
"7339","2004-02-03",2270,1598.46466996832
"7340","2004-02-04",3590,2116.36301268622
"7341","2004-02-05",3000,2104.51749940059
"7342","2004-02-06",4520,3675.28307072656
"7343","2004-02-07",9640,6608.74129656182
"7344","2004-02-08",7480,7906.89273154972
"7345","2004-02-09",4650,5431.77149427554
"7346","2004-02-10",3580,3597.12721517342
"7347","2004-02-11",2920,2914.75955176588
"7348","2004-02-12",2450,2808.33081284697
"7349","2004-02-13",2140,2523.88693311624
"7350","2004-02-14",1900,2622.02808153216
"7351","2004-02-15",1750,2612.03554888784
"7352","2004-02-16",1680,3351.94171598861
"7353","2004-02-17",1580,2771.42251028023
"7354","2004-02-18",1490,2162.78074549406
"7355","2004-02-19",1540,1890.75992571828
"7356","2004-02-20",1630,1887.48744962927
"7357","2004-02-21",1800,2002.18280114434
"7358","2004-02-22",1790,2022.14782831288
"7359","2004-02-23",1640,1889.89051594429
"7360","2004-02-24",1520,1688.48284845343
"7361","2004-02-25",1420,1527.26108311037
"7362","2004-02-26",1320,1423.1752771525
"7363","2004-02-27",1260,1409.54722044466
"7364","2004-02-28",1180,1468.70356566505
"7365","2004-02-29",1100,1375.91515916176
"7366","2004-03-01",1040,1254.20822867315
"7367","2004-03-02",1070,1255.22149144238
"7368","2004-03-03",1220,1522.16801803199
"7369","2004-03-04",1240,2042.92211175816
"7370","2004-03-05",1200,1919.83162049267
"7371","2004-03-06",5240,8110.21712458191
"7372","2004-03-07",7170,5791.4390056941
"7373","2004-03-08",4660,3727.1583897462
"7374","2004-03-09",3520,2686.7999363191
"7375","2004-03-10",2860,2168.58797524886
"7376","2004-03-11",2360,1836.40196920943
"7377","2004-03-12",2030,1556.5863595509
"7378","2004-03-13",1800,1390.10679329572
"7379","2004-03-14",1610,1271.55837513701
"7380","2004-03-15",1470,1182.86307085922
"7381","2004-03-16",1660,1723.06953825185
"7382","2004-03-17",1960,2096.81647800922
"7383","2004-03-18",1840,2112.68691729753
"7384","2004-03-19",1670,1884.57661113493
"7385","2004-03-20",1500,1571.01543568131
"7386","2004-03-21",1420,1464.39878900324
"7387","2004-03-22",1360,1350.35563887064
"7388","2004-03-23",1270,1194.16100718482
"7389","2004-03-24",1170,1076.75189435786
"7390","2004-03-25",1100,992.123236714782
"7391","2004-03-26",1040,927.971070453791
"7392","2004-03-27",996,878.411394377583
"7393","2004-03-28",966,831.13437569085
"7394","2004-03-29",930,786.052322656467
"7395","2004-03-30",954,797.936507015722
"7396","2004-03-31",1290,1029.55351271172
"7397","2004-04-01",2010,1580.74649434047
"7398","2004-04-02",2480,1922.65902645004
"7399","2004-04-03",3220,1930.19078141797
"7400","2004-04-04",3380,1761.21539386853
"7401","2004-04-05",2830,1537.753984552
"7402","2004-04-06",2320,1339.44530473417
"7403","2004-04-07",1970,1175.15133285034
"7404","2004-04-08",1760,1054.37975185908
"7405","2004-04-09",1590,965.46981744028
"7406","2004-04-10",1430,899.717917420734
"7407","2004-04-11",1310,847.460064842293
"7408","2004-04-12",1320,855.946533292421
"7409","2004-04-13",4880,2730.76477687187
"7410","2004-04-14",14300,8925.48567041785
"7411","2004-04-15",10200,9815.19230560961
"7412","2004-04-16",6100,5708.14794860917
"7413","2004-04-17",4290,3386.36450157605
"7414","2004-04-18",3330,2375.71711593227
"7415","2004-04-19",2630,1878.05367031921
"7416","2004-04-20",2240,1586.18334481472
"7417","2004-04-21",2000,1420.38149578606
"7418","2004-04-22",1810,1293.40047161667
"7419","2004-04-23",1640,1194.12317584626
"7420","2004-04-24",1580,1221.82513193605
"7421","2004-04-25",1450,1207.5324972216
"7422","2004-04-26",2050,1517.50701977004
"7423","2004-04-27",5350,2277.0541178299
"7424","2004-04-28",4780,2976.75937983425
"7425","2004-04-29",3310,2635.55027258133
"7426","2004-04-30",2550,2021.3547943283
"7427","2004-05-01",2120,1594.85932554413
"7428","2004-05-02",1930,1361.69070466879
"7429","2004-05-03",2210,1274.81219164637
"7430","2004-05-04",2320,1436.34339253616
"7431","2004-05-05",1980,1362.9081782624
"7432","2004-05-06",1760,1192.72559364356
"7433","2004-05-07",1560,1041.73655811281
"7434","2004-05-08",1380,931.507913838452
"7435","2004-05-09",1220,853.915768612118
"7436","2004-05-10",1110,789.452148817121
"7437","2004-05-11",1090,739.682448079629
"7438","2004-05-12",1080,731.598024603989
"7439","2004-05-13",966,700.176840929039
"7440","2004-05-14",882,654.164819268532
"7441","2004-05-15",838,609.430778685892
"7442","2004-05-16",789,572.65211666724
"7443","2004-05-17",817,563.713074891728
"7444","2004-05-18",787,605.592761525371
"7445","2004-05-19",726,608.285206278336
"7446","2004-05-20",846,648.275015225657
"7447","2004-05-21",850,655.582207618661
"7448","2004-05-22",710,598.650414532686
"7449","2004-05-23",657,535.978998339595
"7450","2004-05-24",709,483.529498433611
"7451","2004-05-25",631,523.479877435279
"7452","2004-05-26",4470,626.398570631269
"7453","2004-05-27",3610,6970.95273939168
"7454","2004-05-28",6540,5322.3150220303
"7455","2004-05-29",5570,4014.22698060455
"7456","2004-05-30",3750,2785.18219120989
