"","date","gage.flow","model.flow"
"7457","2004-05-31",9400,17301.4824715199
"7458","2004-06-01",15100,8273.23618148076
"7459","2004-06-02",6950,4312.94438681964
"7460","2004-06-03",4740,2789.5672430612
"7461","2004-06-04",4880,2482.34443220353
"7462","2004-06-05",10900,8035.53144876139
"7463","2004-06-06",7150,6131.53816450888
"7464","2004-06-07",4510,3302.5955964363
"7465","2004-06-08",3190,2169.64146200904
"7466","2004-06-09",3150,1645.95002742334
"7467","2004-06-10",2520,1374.38266955173
"7468","2004-06-11",2300,1207.60789435725
"7469","2004-06-12",2200,1100.9479919039
"7470","2004-06-13",3240,1509.53985599476
"7471","2004-06-14",3510,2973.91220831592
"7472","2004-06-15",4780,2535.84057150733
"7473","2004-06-16",6580,2134.00240632679
"7474","2004-06-17",5350,2073.61357481741
"7475","2004-06-18",4170,1933.65984337322
"7476","2004-06-19",3420,1592.27803454201
"7477","2004-06-20",2750,1369.33745900559
"7478","2004-06-21",2370,1206.24644679373
"7479","2004-06-22",1960,1062.71872215912
"7480","2004-06-23",1780,961.408575568836
"7481","2004-06-24",2910,1044.93673778252
"7482","2004-06-25",2580,1621.49543439423
"7483","2004-06-26",3890,5296.4347041801
"7484","2004-06-27",4230,5656.9495349367
"7485","2004-06-28",3010,2910.14291651509
"7486","2004-06-29",2290,1838.62456613563
"7487","2004-06-30",1860,1357.79006467418
"7488","2004-07-01",1570,1087.18002203744
"7489","2004-07-02",1380,913.244909769341
"7490","2004-07-03",1300,808.29605861579
"7491","2004-07-04",1240,793.793302672247
"7492","2004-07-05",1170,812.350153919611
"7493","2004-07-06",1160,797.341489550447
"7494","2004-07-07",1020,743.065519640588
"7495","2004-07-08",881,676.441410055386
"7496","2004-07-09",785,612.610220193864
"7497","2004-07-10",725,557.667522034201
"7498","2004-07-11",722,511.36204520976
"7499","2004-07-12",730,496.098761850255
"7500","2004-07-13",791,536.133543270574
"7501","2004-07-14",858,567.249879959163
"7502","2004-07-15",808,554.720898049296
"7503","2004-07-16",717,524.380831753599
"7504","2004-07-17",621,489.862249590857
"7505","2004-07-18",587,464.841558835794
"7506","2004-07-19",574,455.086271358541
"7507","2004-07-20",540,427.094743845131
"7508","2004-07-21",493,398.996281319524
"7509","2004-07-22",464,372.778568593105
"7510","2004-07-23",490,351.581063602751
"7511","2004-07-24",946,346.319811791019
"7512","2004-07-25",618,334.425434749592
"7513","2004-07-26",580,333.963863313814
"7514","2004-07-27",978,415.416259953672
"7515","2004-07-28",1460,615.604627829635
"7516","2004-07-29",1310,718.490487495994
"7517","2004-07-30",915,732.777430892699
"7518","2004-07-31",812,707.38650657851
"7519","2004-08-01",824,674.242401650726
"7520","2004-08-02",753,662.638475629692
"7521","2004-08-03",747,681.069054111282
"7522","2004-08-04",1250,699.489528051316
"7523","2004-08-05",871,682.805924519032
"7524","2004-08-06",718,646.803714427754
"7525","2004-08-07",748,663.154188032064
"7526","2004-08-08",654,647.954407198389
"7527","2004-08-09",552,604.585497741321
"7528","2004-08-10",497,554.584124474067
"7529","2004-08-11",462,502.855989599197
"7530","2004-08-12",493,517.763915960333
"7531","2004-08-13",904,665.875734703629
"7532","2004-08-14",886,726.9277514739
"7533","2004-08-15",765,671.998445179931
"7534","2004-08-16",609,588.039989253743
"7535","2004-08-17",559,514.711669915545
"7536","2004-08-18",652,458.706906855305
"7537","2004-08-19",560,420.019368668656
"7538","2004-08-20",492,385.829369329709
"7539","2004-08-21",497,359.213740207501
"7540","2004-08-22",494,360.923338766582
"7541","2004-08-23",489,390.801712911744
"7542","2004-08-24",443,383.255132276084
"7543","2004-08-25",404,362.593942949808
"7544","2004-08-26",377,347.300060285872
"7545","2004-08-27",381,330.260983668918
"7546","2004-08-28",374,308.483164261887
"7547","2004-08-29",343,284.180571137157
"7548","2004-08-30",421,275.102767444249
"7549","2004-08-31",554,357.242601245398
"7550","2004-09-01",442,375.502610362906
"7551","2004-09-02",360,345.558917027517
"7552","2004-09-03",319,307.471932610563
"7553","2004-09-04",298,273.794335647417
"7554","2004-09-05",285,246.111750919995
"7555","2004-09-06",271,223.788540734161
"7556","2004-09-07",269,205.906945128914
"7557","2004-09-08",537,333.287891700373
"7558","2004-09-09",2040,3768.85102854901
"7559","2004-09-10",1630,4513.42317056272
"7560","2004-09-11",1120,2257.18860342283
"7561","2004-09-12",775,1447.64598748876
"7562","2004-09-13",616,1091.02576493752
"7563","2004-09-14",522,883.46997059315
"7564","2004-09-15",453,766.254767969381
"7565","2004-09-16",406,688.651258986263
"7566","2004-09-17",1720,2047.30054387622
"7567","2004-09-18",5550,14862.4820188391
"7568","2004-09-19",5000,8418.96281722246
"7569","2004-09-20",2790,4254.39527792126
"7570","2004-09-21",1780,2586.75301261147
"7571","2004-09-22",1280,1909.78541878944
"7572","2004-09-23",1000,1548.05975632508
"7573","2004-09-24",836,1347.36059643649
"7574","2004-09-25",725,1204.59690556896
"7575","2004-09-26",641,1100.18280797024
"7576","2004-09-27",584,1020.99144859213
"7577","2004-09-28",627,1799.11801810869
"7578","2004-09-29",2120,3036.81006421819
"7579","2004-09-30",2360,2663.50198886119
"7580","2004-10-01",1500,2052.55809296229
"7581","2004-10-02",1130,1608.17902424604
"7582","2004-10-03",930,1351.66795063905
"7583","2004-10-04",810,1191.35279966248
"7584","2004-10-05",716,1077.77795386118
"7585","2004-10-06",634,989.178089012744
"7586","2004-10-07",574,915.17288279122
"7587","2004-10-08",529,855.005795751217
"7588","2004-10-09",496,799.22330731362
"7589","2004-10-10",473,748.668485808593
"7590","2004-10-11",451,703.558848909553
"7591","2004-10-12",447,661.702947371923
"7592","2004-10-13",532,785.011507407118
"7593","2004-10-14",672,1106.66409343216
"7594","2004-10-15",634,1617.77009607614
"7595","2004-10-16",612,1641.43035593377
"7596","2004-10-17",554,1356.00896365113
"7597","2004-10-18",500,1123.52579969721
"7598","2004-10-19",505,1342.69804558711
"7599","2004-10-20",586,1795.30150683898
"7600","2004-10-21",727,1713.19712411488
"7601","2004-10-22",704,1454.1945663378
"7602","2004-10-23",614,1251.31536820566
"7603","2004-10-24",582,1187.56179381029
"7604","2004-10-25",565,1247.98769700647
"7605","2004-10-26",587,1219.49264724198
"7606","2004-10-27",598,1272.53471397019
"7607","2004-10-28",1890,1794.5466184382
"7608","2004-10-29",3010,2834.32819522261
"7609","2004-10-30",2120,2438.88000043473
"7610","2004-10-31",1640,1918.11054173063
"7611","2004-11-01",1300,1542.91551159293
"7612","2004-11-02",1070,1332.12582990563
"7613","2004-11-03",921,1190.83392774836
"7614","2004-11-04",2310,1864.79790373992
"7615","2004-11-05",3440,3133.12443230869
"7616","2004-11-06",2430,2867.88897501787
"7617","2004-11-07",1850,2193.5376271454
"7618","2004-11-08",1470,1734.12720872236
"7619","2004-11-09",1190,1465.59101551321
"7620","2004-11-10",991,1307.57684646745
"7621","2004-11-11",867,1192.7139043353
"7622","2004-11-12",2080,1837.23108043233
"7623","2004-11-13",3150,2489.17760794949
"7624","2004-11-14",2600,2454.11519818684
"7625","2004-11-15",2020,2028.79809463344
"7626","2004-11-16",1640,1648.72599142937
"7627","2004-11-17",1390,1415.78974004145
"7628","2004-11-18",1210,1263.7665942012
"7629","2004-11-19",1090,1182.6094819105
"7630","2004-11-20",1040,1147.98375945399
"7631","2004-11-21",977,1097.45029900306
"7632","2004-11-22",893,1037.88459074273
"7633","2004-11-23",868,996.404657957341
"7634","2004-11-24",1430,1447.11271507519
"7635","2004-11-25",6000,3123.16798438518
"7636","2004-11-26",5490,3951.95896608867
"7637","2004-11-27",3840,2866.48178696737
"7638","2004-11-28",3010,2171.37371114733
"7639","2004-11-29",2440,1810.15088820665
"7640","2004-11-30",2130,1602.16505121108
"7641","2004-12-01",8480,1885.09876447016
"7642","2004-12-02",7550,3167.57360125098
"7643","2004-12-03",4860,3475.8313301089
"7644","2004-12-04",3430,2920.74488424844
"7645","2004-12-05",2610,2460.05548638535
"7646","2004-12-06",2330,2273.9624429191
"7647","2004-12-07",4830,2583.42889023924
"7648","2004-12-08",6380,3014.47359959085
"7649","2004-12-09",5880,3028.16520796314
"7650","2004-12-10",13500,3413.90789152537
"7651","2004-12-11",11400,4581.50764810539
"7652","2004-12-12",9500,4995.08586537805
"7653","2004-12-13",6240,4407.55513632758
"7654","2004-12-14",4390,3831.94156023097
"7655","2004-12-15",3370,3474.52612661089
"7656","2004-12-16",2670,3243.96031311498
"7657","2004-12-17",2240,3044.34604357788
"7658","2004-12-18",1960,2872.51023262774
"7659","2004-12-19",1760,2719.98320021287
"7660","2004-12-20",1570,2586.97826907009
"7661","2004-12-21",1370,2474.85754567827
"7662","2004-12-22",1260,2358.85233486724
"7663","2004-12-23",1370,2355.72887875101
"7664","2004-12-24",1700,2589.09209725538
"7665","2004-12-25",1620,2470.2461452824
"7666","2004-12-26",1470,2293.92428804841
"7667","2004-12-27",1330,2135.06274220375
"7668","2004-12-28",1180,2008.81323797524
"7669","2004-12-29",1070,1892.00231370644
"7670","2004-12-30",1020,1788.49603395801
"7671","2004-12-31",980,1703.13106528121
"7672","2005-01-01",939,1634.89218960862
"7673","2005-01-02",893,1581.67241542588
"7674","2005-01-03",841,1508.72389010974
"7675","2005-01-04",795,1430.59336411275
"7676","2005-01-05",777,1488.1502815176
"7677","2005-01-06",793,1593.85877593685
"7678","2005-01-07",876,1505.06718420739
"7679","2005-01-08",1580,2384.50011868488
"7680","2005-01-09",2300,2756.6241314104
"7681","2005-01-10",2060,2272.96416250536
"7682","2005-01-11",1920,1821.73425808027
"7683","2005-01-12",3090,3400.1553752573
"7684","2005-01-13",3290,3291.02132467974
"7685","2005-01-14",4390,4431.19913947453
"7686","2005-01-15",5940,4752.28270256878
"7687","2005-01-16",4610,3094.48032044046
"7688","2005-01-17",3410,2187.64067664986
"7689","2005-01-18",2570,1724.67546410121
"7690","2005-01-19",2050,1468.63498122832
"7691","2005-01-20",1810,1317.99430307933
"7692","2005-01-21",1650,1217.53763276463
"7693","2005-01-22",1550,1143.85552949367
"7694","2005-01-23",1500,1094.09459625345
"7695","2005-01-24",1400,1039.27925257895
"7696","2005-01-25",1230,986.387105683549
"7697","2005-01-26",1280,975.874692676283
"7698","2005-01-27",1250,1129.77137363081
"7699","2005-01-28",1250,1299.86644952151
"7700","2005-01-29",1320,1367.89915422315
"7701","2005-01-30",2700,1875.32331495911
"7702","2005-01-31",3990,3835.11299155421
"7703","2005-02-01",3530,3021.44075552323
"7704","2005-02-02",2870,2283.27537036627
"7705","2005-02-03",2670,1910.62035425577
"7706","2005-02-04",2570,1696.95135559613
"7707","2005-02-05",2340,1761.05691964741
"7708","2005-02-06",2100,1922.70425757181
"7709","2005-02-07",1900,2067.29863266336
"7710","2005-02-08",1760,2238.31108183897
"7711","2005-02-09",1660,2233.03077587912
"7712","2005-02-10",1630,2132.0040276553
"7713","2005-02-11",1630,2386.65627366013
"7714","2005-02-12",1540,2229.58071643921
"7715","2005-02-13",1460,1920.35561571389
"7716","2005-02-14",2100,2212.35085727643
"7717","2005-02-15",3420,3228.51635630469
"7718","2005-02-16",3250,3233.25581611074
"7719","2005-02-17",2750,2668.98607948749
"7720","2005-02-18",2320,2218.19961183853
"7721","2005-02-19",1970,1896.47174777814
"7722","2005-02-20",1750,1684.57407368063
"7723","2005-02-21",1680,1838.1719188799
"7724","2005-02-22",1670,2326.14984560268
"7725","2005-02-23",1560,2208.33698803786
"7726","2005-02-24",1460,1965.6706351717
"7727","2005-02-25",1410,1742.11041949321
"7728","2005-02-26",1330,1569.75880019269
"7729","2005-02-27",1220,1451.36090435594
"7730","2005-02-28",1420,1527.80391280293
"7731","2005-03-01",2220,2101.39710451387
"7732","2005-03-02",2220,2279.17951680796
"7733","2005-03-03",1940,2085.43656316194
"7734","2005-03-04",1810,1951.42070122254
"7735","2005-03-05",1980,2065.0359248585
"7736","2005-03-06",3450,2546.22161133909
"7737","2005-03-07",3870,2794.45354741523
"7738","2005-03-08",4720,3346.03216544342
"7739","2005-03-09",6900,4153.81906160835
"7740","2005-03-10",5150,3388.3756320466
"7741","2005-03-11",3990,2706.33994182265
"7742","2005-03-12",3390,2732.72261635748
"7743","2005-03-13",2980,3053.1084552947
"7744","2005-03-14",2910,2982.84215243423
"7745","2005-03-15",2800,2732.88181968554
"7746","2005-03-16",2600,2370.63645062032
"7747","2005-03-17",2520,2208.04744850862
"7748","2005-03-18",2460,2362.79435090875
"7749","2005-03-19",2360,2593.70858940387
"7750","2005-03-20",2240,2255.7849902956
"7751","2005-03-21",2090,1953.12390179445
"7752","2005-03-22",1920,1745.25378152362
"7753","2005-03-23",1920,1965.74616199412
"7754","2005-03-24",2220,2249.54916331776
"7755","2005-03-25",2420,2298.07045133549
"7756","2005-03-26",2370,2191.96490617687
"7757","2005-03-27",2200,1896.87557385888
"7758","2005-03-28",2650,2133.29808731822
"7759","2005-03-29",4370,3904.67803808515
"7760","2005-03-30",4800,3692.3219787947
"7761","2005-03-31",4040,2672.11201232808
"7762","2005-04-01",3290,2097.59912510638
"7763","2005-04-02",5840,3591.48748528095
"7764","2005-04-03",9300,8177.84140823458
"7765","2005-04-04",7460,6891.01866536955
"7766","2005-04-05",5660,3815.11435094103
"7767","2005-04-06",4300,2561.91993835266
"7768","2005-04-07",3490,2020.76468079825
"7769","2005-04-08",2970,1820.8245850784
"7770","2005-04-09",2610,1685.7596206173
"7771","2005-04-10",2280,1719.91706121001
"7772","2005-04-11",1990,1614.2677205213
"7773","2005-04-12",1860,1456.07569868446
"7774","2005-04-13",2390,1669.24662833014
"7775","2005-04-14",4780,2822.70572408376
"7776","2005-04-15",5160,3733.68962654637
"7777","2005-04-16",3820,2633.92529598271
"7778","2005-04-17",3010,1937.09173901821
"7779","2005-04-18",2520,1552.79004158956
"7780","2005-04-19",2200,1339.30228616077
"7781","2005-04-20",1960,1188.63491620974
"7782","2005-04-21",1770,1082.99525922788
"7783","2005-04-22",2010,1014.84117598892
"7784","2005-04-23",3180,1261.59983606061
"7785","2005-04-24",3500,1699.62570802535
"7786","2005-04-25",3120,2088.83179962761
"7787","2005-04-26",2760,1992.47702730625
"7788","2005-04-27",2780,1771.2030973227
"7789","2005-04-28",2650,1718.84053058172
"7790","2005-04-29",3080,2674.39985195501
"7791","2005-04-30",5440,3194.92538017566
"7792","2005-05-01",8040,4281.85482866917
"7793","2005-05-02",6950,3902.79070404588
"7794","2005-05-03",4780,2896.65942226598
"7795","2005-05-04",3590,2201.69080920471
"7796","2005-05-05",2810,1795.64582850608
"7797","2005-05-06",2310,1547.57417064968
"7798","2005-05-07",2000,1394.41237139036
"7799","2005-05-08",1760,1274.64552640581
"7800","2005-05-09",1560,1179.16747177228
"7801","2005-05-10",1440,1109.31535843779
"7802","2005-05-11",1520,1045.99147685523
"7803","2005-05-12",1320,987.61016898378
"7804","2005-05-13",1520,933.681325166141
"7805","2005-05-14",1350,939.180114252565
"7806","2005-05-15",2100,1171.97234463625
"7807","2005-05-16",1610,1232.26577529841
"7808","2005-05-17",1280,1119.53437195756
"7809","2005-05-18",1090,976.608464911339
"7810","2005-05-19",970,868.406394064476
"7811","2005-05-20",1370,1276.68412825352
"7812","2005-05-21",1830,1384.57183972507
"7813","2005-05-22",1440,1172.6572132288
"7814","2005-05-23",1280,1042.05451382925
"7815","2005-05-24",1300,949.016421965953
"7816","2005-05-25",1110,845.886680294977
"7817","2005-05-26",1010,760.940926099045
"7818","2005-05-27",908,689.337083255228
"7819","2005-05-28",830,629.850515162769
"7820","2005-05-29",776,580.426018488223
"7821","2005-05-30",729,539.653058816635
"7822","2005-05-31",687,502.596715605646
"7823","2005-06-01",643,469.043903489286
"7824","2005-06-02",665,478.294964715149
"7825","2005-06-03",713,509.758429895158
"7826","2005-06-04",703,552.198002320553
"7827","2005-06-05",742,573.629775160494
"7828","2005-06-06",734,563.423119581086
"7829","2005-06-07",646,566.747780123912
"7830","2005-06-08",586,576.161213546462
"7831","2005-06-09",537,569.754262249537
"7832","2005-06-10",541,580.384012861198
"7833","2005-06-11",525,544.894209694204
"7834","2005-06-12",482,494.92884157929
"7835","2005-06-13",452,451.839427084922
"7836","2005-06-14",439,421.198977229937
"7837","2005-06-15",437,416.606074192793
"7838","2005-06-16",479,408.866410628162
"7839","2005-06-17",426,391.042476635869
"7840","2005-06-18",374,367.881608641222
"7841","2005-06-19",348,344.237570995768
"7842","2005-06-20",375,327.452380563442
"7843","2005-06-21",389,304.082196011458
"7844","2005-06-22",372,285.078502388245
"7845","2005-06-23",327,267.563152336564
"7846","2005-06-24",306,250.13021014844
"7847","2005-06-25",288,233.302354788873
"7848","2005-06-26",277,216.857741696856
"7849","2005-06-27",270,200.963308347196
"7850","2005-06-28",263,188.303817883595
"7851","2005-06-29",274,178.395978430992
"7852","2005-06-30",360,167.875050057405
"7853","2005-07-01",362,178.600946028097
"7854","2005-07-02",598,218.824044111268
"7855","2005-07-03",545,264.970640584983
"7856","2005-07-04",363,279.201668976487
"7857","2005-07-05",394,291.973577784365
"7858","2005-07-06",567,322.181150992891
"7859","2005-07-07",1080,503.387221652946
"7860","2005-07-08",4700,4041.55568717061
"7861","2005-07-09",2530,3694.80213915968
"7862","2005-07-10",1410,1865.2497148394
"7863","2005-07-11",898,1217.90042233028
"7864","2005-07-12",683,905.890874516848
"7865","2005-07-13",577,746.939691938451
"7866","2005-07-14",622,741.382982195428
"7867","2005-07-15",630,725.316909303439
"7868","2005-07-16",637,806.018052810664
"7869","2005-07-17",621,850.592920570076
"7870","2005-07-18",644,801.495701844317
"7871","2005-07-19",789,843.490858260011
"7872","2005-07-20",1810,872.176926936526
"7873","2005-07-21",1180,868.012039741235
"7874","2005-07-22",831,758.160869937174
"7875","2005-07-23",884,731.246573733475
"7876","2005-07-24",736,683.54861183716
"7877","2005-07-25",573,620.702637689621
"7878","2005-07-26",486,561.634237252003
"7879","2005-07-27",439,510.576223071034
"7880","2005-07-28",411,478.292090568273
"7881","2005-07-29",1230,527.280360083287
"7882","2005-07-30",952,577.925149806554
"7883","2005-07-31",736,546.391681882625
"7884","2005-08-01",880,506.694634940309
"7885","2005-08-02",811,479.704781639286
"7886","2005-08-03",584,448.378349108142
"7887","2005-08-04",474,420.321235368524
"7888","2005-08-05",408,389.758908450516
"7889","2005-08-06",380,360.785988753513
"7890","2005-08-07",374,339.32633025952
"7891","2005-08-08",483,363.19280060492
"7892","2005-08-09",485,403.415906060634
"7893","2005-08-10",495,414.822719421046
"7894","2005-08-11",446,409.457918343446
"7895","2005-08-12",388,396.608399577585
"7896","2005-08-13",345,378.624225497848
"7897","2005-08-14",323,358.555662753872
"7898","2005-08-15",307,336.302109992073
"7899","2005-08-16",294,316.327810784451
"7900","2005-08-17",301,316.15163869809
"7901","2005-08-18",663,419.814658310798
"7902","2005-08-19",661,448.938387299091
"7903","2005-08-20",471,434.766877941352
"7904","2005-08-21",391,430.421218263286
"7905","2005-08-22",350,432.722249542651
"7906","2005-08-23",323,429.144553631568
"7907","2005-08-24",338,414.806565381149
"7908","2005-08-25",289,392.028021125252
"7909","2005-08-26",267,365.348336916415
"7910","2005-08-27",256,339.555796829659
"7911","2005-08-28",249,316.840292888674
"7912","2005-08-29",269,297.806115057661
"7913","2005-08-30",292,313.635437227752
"7914","2005-08-31",281,318.426760959472
"7915","2005-09-01",274,309.723311621984
"7916","2005-09-02",257,295.902649925844
"7917","2005-09-03",240,279.524842858404
"7918","2005-09-04",227,263.126127450958
"7919","2005-09-05",217,246.828152255805
"7920","2005-09-06",204,231.187180202414
"7921","2005-09-07",194,216.72734582056
"7922","2005-09-08",182,202.802380370067
"7923","2005-09-09",175,189.825311604211
"7924","2005-09-10",169,178.241595426033
"7925","2005-09-11",173,167.044841405345
"7926","2005-09-12",168,156.024959367701
"7927","2005-09-13",165,146.521180162776
"7928","2005-09-14",155,139.439401006128
"7929","2005-09-15",152,131.721495058389
"7930","2005-09-16",147,123.610463377847
"7931","2005-09-17",161,118.747382966897
"7932","2005-09-18",153,120.863184154473
"7933","2005-09-19",155,120.132332115942
"7934","2005-09-20",154,117.486132461734
"7935","2005-09-21",147,113.459835945923
"7936","2005-09-22",141,108.407094950131
"7937","2005-09-23",140,102.600790291943
"7938","2005-09-24",134,96.3394057639527
"7939","2005-09-25",130,89.8358354758862
"7940","2005-09-26",143,84.6198207889294
"7941","2005-09-27",150,87.0824113259816
"7942","2005-09-28",143,92.8238873054251
"7943","2005-09-29",152,99.8263243465207
"7944","2005-09-30",162,109.299550151712
